address,type,balance
34xp4vRoCGJym3xR7yCVPFHoCNxv4Twseo,scripthash,24859734226579
bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97,witness_v0_scripthash,16800998840921
3JJmF63ifcamPLiAmLgG96RA599yNtY3EQ,scripthash,12735105713999
1LQoWist8KkaUXSPKZHNvEyfrEkPHzSsCd,pubkeyhash,11934740396479
bc1qazcm763858nkj2dj986etajv6wquslv8uxwczt,witness_v0_keyhash,9464330607534
37XuVSEpWW4trkfmvWzegTHQt7BdktSKUs,scripthash,9450534248275
1FeexV6bAHb8ybZjqQMjJrcCrHGW9sb6uF,pubkeyhash,7995725208271
bc1qa5wkgaew2dkv56kfvj49j0av5nml45x9ek9hz6,witness_v0_keyhash,6937017867824
3LYJfcfHPXYJreMsASk2jkn69LWEYKzexb,scripthash,6820000054437
bc1qd4ysezhmypwty5dnw7c8nqy5h5nxg0xqsvaefd0qn5kq32vwnwqqgv4rzr,witness_v0_scripthash,5930008320819
bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,witness_v0_keyhash,5862464496619
1LdRcdxfbSnmCYYNdeYpUnztiYzVfBEQeC,pubkeyhash,5388006259411
1AC4fMwgY8j9onSbXEWeH6Zan8QGMSdmtA,pubkeyhash,5183039713486
bc1qcdeadk07jkthules0yw9u9ue9pklvr608ez94jgwcf7h2ldzcg6qwxp9er,witness_v0_scripthash,4654242763303
1LruNZjwamWJXThX2Y8C2d47QqhAkkc5os,pubkeyhash,4400008639522
3LCGsSmfr24demGvriN4e3ft8wEcDuHFqh,scripthash,4011698900857
3LQUu4v9z6KNch71j7kbj8GPeAGUo1FW6a,scripthash,3792697770773
bc1qjasf9z3h7w3jspkhtgatgpyvvzgpa2wwd2lr0eh5tx44reyn2k7sfc27a4,witness_v0_scripthash,3757656130749
bc1q7ydrtdn8z62xhslqyqtyt38mm4e2c4h3mxjkug,witness_v0_keyhash,3600042222512
38UmuUqPCrFmQo4khkomQwZ4VbY2nZMJ67,scripthash,3406698119347
bc1qjh0akslml59uuczddqu0y4p3vj64hg5mc94c40,witness_v0_keyhash,3321770252826
12XqeqZRVkBDgmPLVY4ZC6Y4ruUUEug8Fx,pubkeyhash,3232100051310
bc1qx9t2l3pyny2spqpqlye8svce70nppwtaxwdrp4,witness_v0_keyhash,3164338364497
3FHNBLobJnbCTFTVakh5TXmEneyf5PT61B,scripthash,3127535059380
12ib7dApVFvg82TXKycWBNpN8kFyiAN1dr,pubkeyhash,3100007218005
bc1qf2yvj48mzkj7uf8lc2a9sa7w983qe256l5c8fs,witness_v0_keyhash,3017470351868
12tkqA9xSoowkzoERHMWNKsTey55YEBqkv,pubkeyhash,2815105862779
1aXzEKiDJKzkPxTZy9zGc3y1nCDwDPub2,pubkeyhash,2564040314763
3JZq4atUahhuA9rLhXLMhhTo133J9rF97j,scripthash,2542157437400
3Kzh9qAqVWQhEsfQz7zEQL1EuSx5tyNLNS,scripthash,2449992448199
